x,y
-8514416.72477045,5229040.16021845
-8514427.09501618,5229044.03823756
-8514433.17868211,5229044.61447159
-8514439.31314621,5229045.86352588
-8514445.08667797,5229047.11216337
-8514450.912537,5229047.68809113
-8514456.89308275,5229048.26419213
-8514463.5182512,5229048.81521798
-8514469.2675995,5229048.71828083
-8514476.33174047,5229048.59689673
-8514482.20992586,5229048.50009867
-8514488.81000836,5229048.37831189
-8514501.62336117,5229048.15995609
-8514507.50154606,5229048.06314224
-8514513.74082944,5229047.94079172
-8514520.44403516,5229047.81910001
-8514525.98699901,5229047.72189374
-8514534.21138024,5229047.57597603
-8514541.73957756,5229047.45506944
-8514574.84245676,5229047.54443454
-8514583.11826381,5229047.39853223
-8514595.44184201,5229047.17949553
-8514603.69193512,5229047.03354614
-8514623.75087164,5229045.99530568
-8514650.90265147,5229042.1444763
-8514673.00114551,5229038.33966312
-8514689.68334214,5229036.70215825
-8514699.81556049,5229036.50661384
-8514708.09071737,5229037.0591742
-8514717.11351307,5229037.56080999
-8514728.53089632,5229040.75630342
-8514735.79766514,5229044.02472297
-8514744.22215214,5229049.31272462
-8514752.44053572,5229054.60049257
-8514760.2477802,5229058.54226565
-8514766.61365228,5229060.46413259
-8514773.16066745,5229061.71342938
-8514779.96774438,5229060.91890082
-8514786.54359861,5229059.45120838
-8514792.52866639,5229055.93874921
-8514797.74100997,5229051.77860943
-8514804.21225374,5229051.65632308
-8514807.73827721,5229057.0423555
-8514811.6526209,5229061.03166903
-8514816.05610947,5229065.71996235
-8514820.84775395,5229069.03734135
-8514825.97451644,5229072.32914534
-8514884.41177611,5229103.91024045
-8514891.98566016,5229109.22315315
-8514898.62993804,5229115.90639362
-8514903.10724798,5229123.95861122
-8514905.88191766,5229132.75943639
-8514918.99671102,5229187.5533319
-8514920.37935342,5229196.35268859
-8514926.08897043,5229232.94770065
-8514930.20517296,5229264.80582874
-8514930.78864637,5229273.63032592
-8514930.39155344,5229283.12654255
-8514926.89183823,5229300.87384849
-8514922.29008484,5229312.48735459
-8514912.11195404,5229331.00369571
-8514907.28777013,5229339.91334347
-8514907.28098982,5229339.92569696
-8514903.40809817,5229349.44656058
-8514903.3775655,5229349.52164352
-8514900.55689186,5229359.06703176
-8514899.46738208,5229365.1984941
-8514898.29823316,5229373.37418448
-8514895.85042558,5229395.83246896
-8514895.4819359,5229402.63753604
-8514895.75895866,5229408.7447154
-8514896.75701008,5229415.52561701
-8514898.96542177,5229423.65316354
-8514909.15906809,5229446.75868275
-8514909.24895289,5229446.98970189
-8514918.2772894,5229470.17494993
-8514928.79151569,5229498.52161565
-8514929.94356389,5229505.97540836
-8514930.37381759,5229513.45436286
-8514929.97963339,5229520.25948701
-8514928.83709938,5229527.73673396
-8514927.02492511,5229534.56626322
-8514924.59470219,5229540.72232038
-8514920.45986219,5229549.61947624
-8514915.47556143,5229557.19604976
-8514911.82065374,5229563.57545296
-8514915.47556143,5229557.19604976
-8514920.45986219,5229549.61947624
-8514924.59470219,5229540.72232038
-8514927.02492511,5229534.56626322
-8514928.83709938,5229527.73673396
-8514929.97963339,5229520.25948701
-8514930.37381759,5229513.45436286
-8514929.94356389,5229505.97540836
-8514928.79151569,5229498.52161565
-8514918.2772894,5229470.17494993
-8514909.24895289,5229446.98970189
-8514909.15906809,5229446.75868275
-8514898.96542177,5229423.65316354
-8514896.75701008,5229415.52561701
-8514895.75895866,5229408.7447154
-8514895.4819359,5229402.63753604
-8514895.85042558,5229395.83246896
-8514898.29823316,5229373.37418448
-8514899.46738208,5229365.1984941
-8514900.55689186,5229359.06703176
-8514903.3775655,5229349.52164352
-8514903.40809817,5229349.44656058
-8514907.28098982,5229339.92569696
-8514907.28777013,5229339.91334347
-8514912.11195404,5229331.00369571
-8514922.29008484,5229312.48735459
-8514926.89183823,5229300.87384849
-8514930.39155344,5229283.12654255
-8514930.78864637,5229273.63032592
-8514930.20517296,5229264.80582874
-8514926.08897043,5229232.94770065
-8514920.37935342,5229196.35268859
-8514918.99671102,5229187.5533319
-8514905.88191766,5229132.75943639
-8514903.10724798,5229123.95861122
-8514898.62993804,5229115.90639362
-8514891.98566016,5229109.22315315
-8514884.41177611,5229103.91024045
-8514825.97451644,5229072.32914534
-8514820.84775395,5229069.03734135
-8514816.05610947,5229065.71996235
-8514811.6526209,5229061.03166903
-8514807.73827721,5229057.0423555
-8514804.21225374,5229051.65632308
-8514797.74100997,5229051.77860943
-8514792.52866639,5229055.93874921
-8514786.54359861,5229059.45120838
-8514779.96774438,5229060.91890082
-8514773.16066745,5229061.71342938
-8514766.61365228,5229060.46413259
-8514760.2477802,5229058.54226565
-8514752.44053572,5229054.60049257
-8514744.22215214,5229049.31272462
-8514735.79766514,5229044.02472297
-8514728.53089632,5229040.75630342
-8514717.11351307,5229037.56080999
-8514708.09071737,5229037.0591742
-8514699.81556049,5229036.50661384
-8514689.68334214,5229036.70215825
-8514673.00114551,5229038.33966312
-8514650.90265147,5229042.1444763
-8514623.75087164,5229045.99530568
-8514603.69193512,5229047.03354614
-8514595.44184201,5229047.17949553
-8514583.11826381,5229047.39853223
-8514574.84245676,5229047.54443454
-8514541.73957756,5229047.45506944
-8514534.21138024,5229047.57597603
-8514525.98699901,5229047.72189374
-8514520.44403516,5229047.81910001
-8514513.74082944,5229047.94079172
-8514507.50154606,5229048.06314224
-8514501.62336117,5229048.15995609
-8514488.81000836,5229048.37831189
-8514482.20992586,5229048.50009867
-8514476.33174047,5229048.59689673
-8514469.2675995,5229048.71828083
-8514463.5182512,5229048.81521798
-8514456.89308275,5229048.26419213
-8514450.912537,5229047.68809113
-8514445.08667797,5229047.11216337
-8514439.31314621,5229045.86352588
-8514433.17868211,5229044.61447159
-8514427.09501618,5229044.03823756
-8514416.72477045,5229040.16021845
-8514416.68391714,5229040.14495863
-8514400.42269285,5229034.30434898
-8514395.4241685,5229031.68510299
-8514387.07873337,5229025.02541726
-8514379.78792394,5229020.41117882
-8514370.4863162,5229015.82056397
-8514364.89478142,5229013.2006236
-8514359.09700255,5229010.58044277
-8514352.78294386,5229008.65850598
-8514346.51954334,5229007.40911547
-8514340.38511626,5229006.16014162
-8514334.30148071,5229005.58385
-8514328.03744755,5229005.00721001
-8514320.19897271,5229005.82629268
-8514313.03173838,5229005.94730385
-8514307.46214464,5229006.74306014
-8514300.24257327,5229007.53676425
-8514292.99712227,5229008.35637629
-8514285.69949786,5229009.82287812
-8514278.32443123,5229011.31495632
-8514246.70835418,5229018.6787068
-8514227.7269123,5229024.42674928
-8514212.68911432,5229030.82632469
-8514204.43509353,5229034.36169563
-8514195.35526369,5229038.59466707
-8514164.16712293,5229054.7562403
-8514114.74878221,5229073.30276349
-8514114.04479386,5229080.10717448
-8514114.13919343,5229087.55962885
-8514114.80153543,5229094.36566134
-8514115.54039679,5229101.81875096
-8514116.09807117,5229109.94453905
-8514116.70649136,5229118.76883705
-8514117.41896011,5229126.92062991
-8514118.03042695,5229133.0280501
-8514118.7194715,5229139.10975766
-8514119.45991393,5229145.21733759
-8514120.20049264,5229151.32492153
-8514120.99249955,5229157.43256993
-8514123.31569053,5229177.07521831
-8514127.09364976,5229187.19711195
-8514132.51697917,5229245.5283156
-8514137.48172561,5229317.40589892
-8514137.48611651,5229317.47028934
-8514138.22436221,5229325.59633623
-8514143.33354562,5229388.01650196
-8514144.09748571,5229396.16858309
-8514144.12304265,5229396.30336146
-8514145.50688997,5229403.59674999
-8514147.79271826,5229411.05189754
-8514150.82714127,5229417.7835207
-8514154.53190127,5229424.51579953
-8514160.65707084,5229433.91615311
-8514183.51737147,5229463.41661184
-8514209.21618475,5229490.79852609
-8514220.80659319,5229500.80053019
-8514238.94130092,5229514.74358624
-8514258.34236182,5229525.94501254
-8514278.90545834,5229535.77621622
-8514294.27218417,5229542.09173441
-8514294.70682753,5229542.27045694
-8514294.72251966,5229542.27685949
-8514294.7540391,5229542.28980058
-8514294.76134404,5229542.29279747
-8514312.61305725,5229549.45254826
-8514347.48494431,5229559.71435787
-8514387.12837705,5229568.53229009
-8514409.78393179,5229574.92421428
-8514422.64414279,5229579.46738613
-8514424.86072618,5229580.09097703
-8514422.64414279,5229579.46738613
-8514409.78393179,5229574.92421428
-8514387.12837705,5229568.53229009
-8514347.48494431,5229559.71435787
-8514312.61305725,5229549.45254826
-8514294.76134404,5229542.29279747
-8514294.7540391,5229542.28980058
-8514294.72251966,5229542.27685949
-8514294.70682753,5229542.27045694
-8514294.27218417,5229542.09173441
-8514278.90545834,5229535.77621622
-8514258.34236182,5229525.94501254
-8514238.94130092,5229514.74358624
-8514220.80659319,5229500.80053019
-8514209.21618475,5229490.79852609
-8514183.51737147,5229463.41661184
-8514160.65707084,5229433.91615311
-8514154.53190127,5229424.51579953
-8514150.82714127,5229417.7835207
-8514147.79271826,5229411.05189754
-8514145.50688997,5229403.59674999
-8514144.12304265,5229396.30336146
-8514144.09748571,5229396.16858309
-8514143.33354562,5229388.01650196
-8514138.22436221,5229325.59633623
-8514137.48611651,5229317.47028934
-8514137.48172561,5229317.40589892
-8514132.51697917,5229245.5283156
-8514127.09364976,5229187.19711195
-8514123.31569053,5229177.07521831
-8514120.99249955,5229157.43256993
-8514120.20049264,5229151.32492153
-8514119.45991393,5229145.21733759
-8514118.7194715,5229139.10975766
-8514118.03042695,5229133.0280501
-8514117.41896011,5229126.92062991
-8514116.70649136,5229118.76883705
-8514116.09807117,5229109.94453905
-8514115.54039679,5229101.81875096
-8514114.80153543,5229094.36566134
-8514114.13919343,5229087.55962885
-8514114.04479386,5229080.10717448
-8514114.74878221,5229073.30276349
-8514164.16712293,5229054.7562403
-8514195.35526369,5229038.59466707
-8514204.43509353,5229034.36169563
-8514212.68911432,5229030.82632469
-8514227.7269123,5229024.42674928
-8514246.70835418,5229018.6787068
-8514278.32443123,5229011.31495632
-8514285.69949786,5229009.82287812
-8514292.99712227,5229008.35637629
-8514300.24257327,5229007.53676425
-8514307.46214464,5229006.74306014
-8514313.03173838,5229005.94730385
-8514320.19897271,5229005.82629268
-8514328.03744755,5229005.00721001
-8514334.30148071,5229005.58385
-8514340.38511626,5229006.16014162
-8514346.51954334,5229007.40911547
-8514352.78294386,5229008.65850598
-8514359.09700255,5229010.58044277
-8514364.89478142,5229013.2006236
-8514370.4863162,5229015.82056397
-8514379.78792394,5229020.41117882
-8514387.07873337,5229025.02541726
-8514395.4241685,5229031.68510299
-8514400.42269285,5229034.30434898
-8514416.68391714,5229040.14495863
-8514416.72477045,5229040.16021845
-8514427.09501618,5229044.03823756
-8514433.17868211,5229044.61447159
-8514439.31314621,5229045.86352588
-8514445.08667797,5229047.11216337
-8514450.912537,5229047.68809113
-8514456.89308275,5229048.26419213
-8514463.5182512,5229048.81521798
-8514469.2675995,5229048.71828083
-8514476.33174047,5229048.59689673
-8514482.20992586,5229048.50009867
-8514488.81000836,5229048.37831189
-8514501.62336117,5229048.15995609
-8514507.50154606,5229048.06314224
-8514513.74082944,5229047.94079172
-8514520.44403516,5229047.81910001
-8514525.98699901,5229047.72189374
-8514534.21138024,5229047.57597603
-8514541.73957756,5229047.45506944
-8514574.84245676,5229047.54443454
-8514583.11826381,5229047.39853223
-8514595.44184201,5229047.17949553
-8514603.69193512,5229047.03354614
-8514623.75087164,5229045.99530568
-8514650.90265147,5229042.1444763
-8514673.00114551,5229038.33966312
-8514689.68334214,5229036.70215825
-8514699.81556049,5229036.50661384
-8514708.09071737,5229037.0591742
-8514717.11351307,5229037.56080999
-8514728.53089632,5229040.75630342
-8514735.79766514,5229044.02472297
-8514744.22215214,5229049.31272462
-8514752.44053572,5229054.60049257
-8514760.2477802,5229058.54226565
-8514766.61365228,5229060.46413259
-8514773.16066745,5229061.71342938
-8514779.96774438,5229060.91890082
-8514786.54359861,5229059.45120838
-8514792.52866639,5229055.93874921
-8514797.74100997,5229051.77860943
-8514804.21225374,5229051.65632308
-8514807.73827721,5229057.0423555
-8514811.6526209,5229061.03166903
-8514816.05610947,5229065.71996235
-8514820.84775395,5229069.03734135
-8514825.97451644,5229072.32914534
-8514884.41177611,5229103.91024045
-8514891.98566016,5229109.22315315
-8514898.62993804,5229115.90639362
-8514903.10724798,5229123.95861122
-8514905.88191766,5229132.75943639
-8514918.99671102,5229187.5533319
-8514920.37935342,5229196.35268859
-8514926.08897043,5229232.94770065
-8514930.20517296,5229264.80582874
-8514930.78864637,5229273.63032592
-8514930.39155344,5229283.12654255
-8514926.89183823,5229300.87384849
-8514922.29008484,5229312.48735459
-8514912.11195404,5229331.00369571
-8514907.28777013,5229339.91334347
-8514907.28098982,5229339.92569696
-8514903.40809817,5229349.44656058
-8514903.3775655,5229349.52164352
-8514900.55689186,5229359.06703176
-8514899.46738208,5229365.1984941
-8514898.29823316,5229373.37418448
-8514895.85042558,5229395.83246896
-8514895.4819359,5229402.63753604
-8514895.75895866,5229408.7447154
-8514896.75701008,5229415.52561701
-8514898.96542177,5229423.65316354
-8514909.15906809,5229446.75868275
-8514909.24895289,5229446.98970189
-8514918.2772894,5229470.17494993
-8514928.79151569,5229498.52161565
-8514929.94356389,5229505.97540836
-8514930.37381759,5229513.45436286
-8514929.97963339,5229520.25948701
-8514928.83709938,5229527.73673396
-8514927.02492511,5229534.56626322
-8514924.59470219,5229540.72232038
-8514920.45986219,5229549.61947624
-8514915.47556143,5229557.19604976
-8514911.82065374,5229563.57545296
-8514915.47556143,5229557.19604976
-8514920.45986219,5229549.61947624
-8514924.59470219,5229540.72232038
-8514927.02492511,5229534.56626322
-8514928.83709938,5229527.73673396
-8514929.97963339,5229520.25948701
-8514930.37381759,5229513.45436286
-8514929.94356389,5229505.97540836
-8514928.79151569,5229498.52161565
-8514918.2772894,5229470.17494993
-8514909.24895289,5229446.98970189
-8514909.15906809,5229446.75868275
-8514898.96542177,5229423.65316354
-8514896.75701008,5229415.52561701
-8514895.75895866,5229408.7447154
-8514895.4819359,5229402.63753604
-8514895.85042558,5229395.83246896
-8514898.29823316,5229373.37418448
-8514899.46738208,5229365.1984941
-8514900.55689186,5229359.06703176
-8514903.3775655,5229349.52164352
-8514903.40809817,5229349.44656058
-8514907.28098982,5229339.92569696
-8514907.28777013,5229339.91334347
-8514912.11195404,5229331.00369571
-8514922.29008484,5229312.48735459
-8514926.89183823,5229300.87384849
-8514930.39155344,5229283.12654255
-8514930.78864637,5229273.63032592
-8514930.20517296,5229264.80582874
-8514926.08897043,5229232.94770065
-8514920.37935342,5229196.35268859
-8514918.99671102,5229187.5533319
-8514905.88191766,5229132.75943639
-8514903.10724798,5229123.95861122
-8514898.62993804,5229115.90639362
-8514891.98566016,5229109.22315315
-8514884.41177611,5229103.91024045
-8514825.97451644,5229072.32914534
-8514820.84775395,5229069.03734135
-8514816.05610947,5229065.71996235
-8514811.6526209,5229061.03166903
-8514807.73827721,5229057.0423555
-8514804.21225374,5229051.65632308
-8514797.74100997,5229051.77860943
-8514792.52866639,5229055.93874921
-8514786.54359861,5229059.45120838
-8514779.96774438,5229060.91890082
-8514773.16066745,5229061.71342938
-8514766.61365228,5229060.46413259
-8514760.2477802,5229058.54226565
-8514752.44053572,5229054.60049257
-8514744.22215214,5229049.31272462
-8514735.79766514,5229044.02472297
-8514728.53089632,5229040.75630342
-8514717.11351307,5229037.56080999
-8514708.09071737,5229037.0591742
-8514699.81556049,5229036.50661384
-8514689.68334214,5229036.70215825
-8514673.00114551,5229038.33966312
-8514650.90265147,5229042.1444763
-8514623.75087164,5229045.99530568
-8514603.69193512,5229047.03354614
-8514595.44184201,5229047.17949553
-8514583.11826381,5229047.39853223
-8514574.84245676,5229047.54443454
-8514541.73957756,5229047.45506944
-8514534.21138024,5229047.57597603
-8514525.98699901,5229047.72189374
-8514520.44403516,5229047.81910001
-8514513.74082944,5229047.94079172
-8514507.50154606,5229048.06314224
-8514501.62336117,5229048.15995609
-8514488.81000836,5229048.37831189
