x,y
-8513510.7802057,5227564.26387759
-8513503.92337457,5227564.38477662
-8513497.09142162,5227565.17822756
-8513487.78481481,5227566.02047043
-8513478.50405115,5227566.86260058
-8513469.27397458,5227568.40338639
-8513460.42981556,5227570.59150366
-8513451.48324359,5227572.10682289
-8513442.56167859,5227574.2946917
-8513428.09615558,5227577.95036459
-8513418.50437766,5227580.13737282
-8513408.67963264,5227583.04862176
-8513398.75277925,5227585.2611304
-8513388.85166279,5227587.44785765
-8513378.25275085,5227591.03063232
-8513372.39945548,5227592.49802487
-8513347.3874757,5227599.06374201
-8513339.16264888,5227600.55406499
-8513338.15711979,5227600.78557395
-8513324.02697794,5227604.20860687
-8513315.77555725,5227606.39734509
-8513294.60604171,5227611.51897022
-8513316.92780759,5227530.31017736
-8513319.59233529,5227522.78500518
-8513322.22929507,5227516.63078771
-8513324.84128246,5227509.7782163
-8513328.35720758,5227501.5814757
-8513338.93085594,5227476.9393065
-8513348.33251968,5227461.81635534
-8513353.96215751,5227453.57043185
-8513359.51522867,5227444.65189819
-8513363.38958595,5227438.47347425
-8513367.28867151,5227432.96773628
-8513371.2659898,5227426.78958202
-8513375.26830758,5227421.28397733
-8513379.76201862,5227414.40788614
-8513411.96790875,5227364.25818747
-8513415.66072421,5227358.75234942
-8513454.39709767,5227301.03073762
-8513459.69152438,5227292.78460669
-8513455.50454536,5227260.25968279
-8513453.77175864,5227202.56571465
-8513453.60136505,5227194.41619049
-8513452.88456301,5227169.60548692
-8513452.81106912,5227167.00503315
-8513451.55116036,5227122.44174699
-8513450.78584093,5227095.3027033
-8513450.78558363,5227095.2919746
-8513447.55825123,5226975.13151745
-8513445.96378136,5226951.07261895
-8513445.96352525,5226951.0609398
-8513443.49244356,5226824.40867778
-8513442.58811368,5226805.41914283
-8513442.29400277,5226793.18255372
-8513440.41630913,5226706.95729163
-8513439.96245004,5226698.83377253
-8513439.56608252,5226685.92445622
-8513438.84733709,5226662.84823519
-8513437.73516529,5226645.20409059
-8513437.49174696,5226633.66616724
-8513437.00491218,5226610.59022654
-8513436.67822636,5226603.78619949
-8513436.35164393,5226597.00825008
-8513436.00092289,5226588.8590164
-8513435.72912821,5226579.36470353
-8513435.50818241,5226570.54319123
-8513435.28626658,5226562.39414123
-8513434.98626079,5226554.91759112
-8513433.44864325,5226527.10660265
-8513433.44321345,5226527.01208309
-8513432.81771801,5226516.24106061
-8513426.84759697,5226404.972329
-8513415.79695648,5226222.10182275
-8513352.01686358,5226238.68678382
-8513333.98184864,5226242.2475468
-8513319.44180387,5226245.20408075
-8513311.21824982,5226246.71983447
-8513297.81323302,5226248.97926611
-8513292.19278191,5226250.44656187
-8513281.43644109,5226252.56470779
-8513260.62353894,5226258.9044309
-8513217.10169693,5226276.99598678
-8513192.15894329,5226286.35518676
-8513155.3563094,5226294.92079437
-8513132.38590931,5226299.92131537
-8513130.65292593,5226264.13185345
-8513125.89054013,5226097.82093232
-8513125.77358399,5226097.87143113
-8513107.83948834,5226105.6097692
-8513092.11052072,5226111.30635394
-8513042.70732857,5226128.47050568
-8513092.11052072,5226111.30635394
-8513107.83948834,5226105.6097692
-8513125.77358399,5226097.87143113
-8513125.89054013,5226097.82093232
-8513130.65292593,5226264.13185345
-8513132.38590931,5226299.92131537
-8513155.3563094,5226294.92079437
-8513192.15894329,5226286.35518676
-8513217.10169693,5226276.99598678
-8513260.62353894,5226258.9044309
-8513281.43644109,5226252.56470779
-8513292.19278191,5226250.44656187
-8513297.81323302,5226248.97926611
-8513311.21824982,5226246.71983447
-8513319.44180387,5226245.20408075
-8513333.98184864,5226242.2475468
-8513352.01686358,5226238.68678382
-8513415.79695648,5226222.10182275
-8513426.84759697,5226404.972329
-8513432.81771801,5226516.24106061
-8513433.44321345,5226527.01208309
-8513433.44864325,5226527.10660265
-8513434.98626079,5226554.91759112
-8513435.28626658,5226562.39414123
-8513435.50818241,5226570.54319123
-8513435.72912821,5226579.36470353
-8513436.00092289,5226588.8590164
-8513436.35164393,5226597.00825008
-8513436.67822636,5226603.78619949
-8513437.00491218,5226610.59022654
-8513437.49174696,5226633.66616724
-8513437.73516529,5226645.20409059
-8513438.84733709,5226662.84823519
-8513439.56608252,5226685.92445622
-8513439.96245004,5226698.83377253
-8513440.41630913,5226706.95729163
-8513442.29400277,5226793.18255372
-8513442.58811368,5226805.41914283
-8513443.49244356,5226824.40867778
-8513445.96352525,5226951.0609398
-8513445.96378136,5226951.07261895
-8513447.55825123,5226975.13151745
-8513450.78558363,5227095.2919746
-8513450.78584093,5227095.3027033
-8513451.55116036,5227122.44174699
-8513452.81106912,5227167.00503315
-8513452.88456301,5227169.60548692
-8513453.60136505,5227194.41619049
-8513453.77175864,5227202.56571465
-8513455.50454536,5227260.25968279
-8513459.69152438,5227292.78460669
-8513454.39709767,5227301.03073762
-8513415.66072421,5227358.75234942
-8513411.96790875,5227364.25818747
-8513379.76201862,5227414.40788614
-8513375.26830758,5227421.28397733
-8513371.2659898,5227426.78958202
-8513367.28867151,5227432.96773628
-8513363.38958595,5227438.47347425
-8513359.51522867,5227444.65189819
-8513353.96215751,5227453.57043185
-8513348.33251968,5227461.81635534
-8513338.93085594,5227476.9393065
-8513328.35720758,5227501.5814757
-8513324.84128246,5227509.7782163
-8513322.22929507,5227516.63078771
-8513319.59233529,5227522.78500518
-8513316.92780759,5227530.31017736
-8513294.60604171,5227611.51897022
-8513315.77555725,5227606.39734509
-8513324.02697794,5227604.20860687
-8513338.15711979,5227600.78557395
-8513339.16264888,5227600.55406499
-8513347.3874757,5227599.06374201
-8513372.39945548,5227592.49802487
-8513378.25275085,5227591.03063232
-8513388.85166279,5227587.44785765
-8513398.75277925,5227585.2611304
-8513408.67963264,5227583.04862176
-8513418.50437766,5227580.13737282
-8513428.09615558,5227577.95036459
-8513442.56167859,5227574.2946917
-8513451.48324359,5227572.10682289
-8513460.42981556,5227570.59150366
-8513469.27397458,5227568.40338639
-8513478.50405115,5227566.86260058
-8513487.78481481,5227566.02047043
-8513497.09142162,5227565.17822756
-8513503.92337457,5227564.38477662
-8513510.7802057,5227564.26387759
-8513517.71429973,5227564.14320538
-8513524.15797332,5227564.72038451
-8513530.70534562,5227564.59908669
-8513537.14902032,5227565.17625695
-8513543.41122627,5227566.4258597
-8513549.72598224,5227566.97705794
-8513556.09129892,5227568.22678026
-8513565.57507146,5227570.10127654
-8513575.08442177,5227571.97579526
-8513584.72203886,5227574.52312561
-8513595.15940096,5227576.37283175
-8513605.57020246,5227578.92123201
-8513615.98104146,5227581.44354612
-8513623.50572295,5227583.3673161
-8513630.95372661,5227584.59251919
-8513638.47831,5227586.49033815
-8513646.5958355,5227588.3890159
-8513654.7390738,5227590.28758279
-8513663.06282212,5227592.18650033
-8513670.35617579,5227593.41134781
-8513677.70122058,5227594.63638896
-8513684.94384175,5227595.18849937
-8513692.23733572,5227596.41346627
-8513699.53164852,5227596.96562883
-8513706.74774694,5227598.19049006
-8513714.84108302,5227598.74361755
-8513752.1621937,5227602.15258972
-8513784.34871002,5227609.74612974
-8513789.83695921,5227611.69323939
-8513799.98846197,5227615.58631421
-8513810.91166868,5227620.82564581
-8513816.91466373,5227623.44603131
-8513822.76205613,5227626.73875569
-8513827.60431593,5227630.05620156
-8513832.34333519,5227633.37352126
-8513836.87533347,5227637.36325637
-8513841.12288117,5227642.05125419
-8513844.93228871,5227646.73858746
-8513848.43237347,5227651.42568383
-8513854.34987901,5227660.82437712
-8513859.51908732,5227670.92064657
-8513863.88911242,5227681.04176431
-8513865.91914514,5227686.42570857
-8513867.8459049,5227691.83519918
-8513871.15914518,5227701.95519771
-8513873.8535696,5227712.10026445
-8513875.23824643,5227718.20772749
-8513876.5198463,5227724.28926596
-8513878.33715068,5227735.13177658
-8513879.48655295,5227743.92966748
-8513880.42903789,5227753.42593225
-8513883.81279831,5227790.73780647
-8513884.5507097,5227798.86257441
-8513890.02964301,5227905.94186103
-8513873.5688454,5227907.07374583
-8513690.65342825,5227911.82361585
-8513690.23151745,5228037.97425319
-8513689.50320612,5228064.4931754
-8513689.36447698,5228072.64292314
-8513689.22312799,5228082.83670997
-8513689.2523896,5228101.18079429
-8513689.26833016,5228109.3308985
-8513689.14693667,5228124.25946089
-8513688.17691295,5228264.90586354
-8513688.63507724,5228354.55873136
-8513688.59932379,5228362.7089884
-8513688.73940166,5228395.98288128
-8513692.30426,5228453.66044923
-8513680.87975116,5228478.33029786
-8513675.82583464,5228500.39478715
-8513674.19718047,5228525.30968694
-8513675.61073385,5228547.04618557
-8513675.62680528,5228556.19170986
-8513675.61073385,5228547.04618557
-8513674.19718047,5228525.30968694
-8513675.82583464,5228500.39478715
-8513680.87975116,5228478.33029786
-8513692.30426,5228453.66044923
-8513688.73940166,5228395.98288128
-8513688.59932379,5228362.7089884
-8513688.63507724,5228354.55873136
-8513688.17691295,5228264.90586354
-8513689.14693667,5228124.25946089
-8513689.26833016,5228109.3308985
-8513689.2523896,5228101.18079429
-8513689.22312799,5228082.83670997
-8513689.36447698,5228072.64292314
-8513689.50320612,5228064.4931754
-8513690.23151745,5228037.97425319
-8513690.65342825,5227911.82361585
-8513873.5688454,5227907.07374583
-8513890.02964301,5227905.94186103
-8513884.5507097,5227798.86257441
-8513883.81279831,5227790.73780647
-8513880.42903789,5227753.42593225
-8513879.48655295,5227743.92966748
-8513878.33715068,5227735.13177658
-8513876.5198463,5227724.28926596
-8513875.23824643,5227718.20772749
-8513873.8535696,5227712.10026445
-8513871.15914518,5227701.95519771
-8513867.8459049,5227691.83519918
-8513865.91914514,5227686.42570857
-8513863.88911242,5227681.04176431
-8513859.51908732,5227670.92064657
-8513854.34987901,5227660.82437712
-8513848.43237347,5227651.42568383
-8513844.93228871,5227646.73858746
-8513841.12288117,5227642.05125419
-8513836.87533347,5227637.36325637
-8513832.34333519,5227633.37352126
-8513827.60431593,5227630.05620156
-8513822.76205613,5227626.73875569
-8513816.91466373,5227623.44603131
-8513810.91166868,5227620.82564581
-8513799.98846197,5227615.58631421
-8513789.83695921,5227611.69323939
-8513784.34871002,5227609.74612974
-8513752.1621937,5227602.15258972
-8513714.84108302,5227598.74361755
-8513706.74774694,5227598.19049006
-8513699.53164852,5227596.96562883
-8513692.23733572,5227596.41346627
-8513684.94384175,5227595.18849937
-8513677.70122058,5227594.63638896
-8513670.35617579,5227593.41134781
-8513663.06282212,5227592.18650033
-8513654.7390738,5227590.28758279
-8513646.5958355,5227588.3890159
-8513638.47831,5227586.49033815
-8513630.95372661,5227584.59251919
-8513623.50572295,5227583.3673161
-8513615.98104146,5227581.44354612
-8513605.57020246,5227578.92123201
-8513595.15940096,5227576.37283175
-8513584.72203886,5227574.52312561
-8513575.08442177,5227571.97579526
-8513565.57507146,5227570.10127654
-8513556.09129892,5227568.22678026
-8513549.72598224,5227566.97705794
-8513543.41122627,5227566.4258597
-8513537.14902032,5227565.17625695
-8513530.70534562,5227564.59908669
-8513524.15797332,5227564.72038451
-8513517.71429973,5227564.14320538
-8513510.7802057,5227564.26387759
-8513503.92337457,5227564.38477662
-8513497.09142162,5227565.17822756
-8513487.78481481,5227566.02047043
-8513478.50405115,5227566.86260058
-8513469.27397458,5227568.40338639
-8513460.42981556,5227570.59150366
-8513451.48324359,5227572.10682289
-8513442.56167859,5227574.2946917
-8513428.09615558,5227577.95036459
-8513418.50437766,5227580.13737282
-8513408.67963264,5227583.04862176
-8513398.75277925,5227585.2611304
-8513388.85166279,5227587.44785765
-8513378.25275085,5227591.03063232
-8513372.39945548,5227592.49802487
-8513347.3874757,5227599.06374201
-8513339.16264888,5227600.55406499
-8513338.15711979,5227600.78557395
-8513324.02697794,5227604.20860687
-8513315.77555725,5227606.39734509
-8513294.60604171,5227611.51897022
-8513316.92780759,5227530.31017736
-8513319.59233529,5227522.78500518
-8513322.22929507,5227516.63078771
-8513324.84128246,5227509.7782163
-8513328.35720758,5227501.5814757
-8513338.93085594,5227476.9393065
-8513348.33251968,5227461.81635534
-8513353.96215751,5227453.57043185
-8513359.51522867,5227444.65189819
-8513363.38958595,5227438.47347425
-8513367.28867151,5227432.96773628
-8513371.2659898,5227426.78958202
-8513375.26830758,5227421.28397733
-8513379.76201862,5227414.40788614
-8513411.96790875,5227364.25818747
-8513415.66072421,5227358.75234942
-8513454.39709767,5227301.03073762
-8513459.69152438,5227292.78460669
-8513455.50454536,5227260.25968279
-8513453.77175864,5227202.56571465
-8513453.60136505,5227194.41619049
-8513452.88456301,5227169.60548692
-8513452.81106912,5227167.00503315
-8513451.55116036,5227122.44174699
-8513450.78584093,5227095.3027033
-8513450.78558363,5227095.2919746
-8513447.55825123,5226975.13151745
-8513445.96378136,5226951.07261895
-8513445.96352525,5226951.0609398
-8513443.49244356,5226824.40867778
-8513442.58811368,5226805.41914283
-8513442.29400277,5226793.18255372
-8513442.10811049,5226793.17308703
-8513392.62870043,5226790.66265206
-8513385.51565269,5226790.11052626
-8513373.71121498,5226789.63003687
-8513343.99472157,5226788.11812367
-8513324.63799592,5226787.78312922
-8513343.99472157,5226788.11812367
-8513373.71121498,5226789.63003687
-8513385.51565269,5226790.11052626
-8513392.62870043,5226790.66265206
-8513442.10811049,5226793.17308703
-8513442.29400277,5226793.18255372
-8513440.41630913,5226706.95729163
-8513439.96245004,5226698.83377253
-8513439.56608252,5226685.92445622
-8513438.84733709,5226662.84823519
-8513437.73516529,5226645.20409059
-8513437.49174696,5226633.66616724
-8513437.00491218,5226610.59022654
-8513436.67822636,5226603.78619949
-8513436.35164393,5226597.00825008
-8513436.00092289,5226588.8590164
-8513435.72912821,5226579.36470353
-8513435.50818241,5226570.54319123
-8513435.28626658,5226562.39414123
-8513434.98626079,5226554.91759112
-8513433.44864325,5226527.10660265
-8513433.44321345,5226527.01208309
-8513432.81771801,5226516.24106061
-8513426.84759697,5226404.972329
-8513415.79695648,5226222.10182275
-8513415.78992227,5226221.77469614
-8513415.39680108,5226203.47028982
-8513415.0545754,5226188.51807878
-8513416.08348071,5226169.48062729
-8513416.94165606,5226163.37689698
-8513418.52394851,5226155.17885436
-8513421.70925256,5226142.8955841
-8513424.39998278,5226134.69881045
-8513431.94445421,5226119.62744481
-8513431.9306651,5226119.61887288
-8513418.19216716,5226111.04795528
-8513345.15499669,5226066.82589178
-8513299.75209156,5226039.09031072
-8513276.34192088,5226025.24743724
-8513299.75209156,5226039.09031072
-8513345.15499669,5226066.82589178
-8513418.19216716,5226111.04795528
-8513431.9306651,5226119.61887288
-8513431.94445421,5226119.62744481
-8513424.39998278,5226134.69881045
-8513421.70925256,5226142.8955841
-8513418.52394851,5226155.17885436
-8513416.94165606,5226163.37689698
-8513416.08348071,5226169.48062729
-8513415.0545754,5226188.51807878
-8513415.39680108,5226203.47028982
-8513415.78992227,5226221.77469614
-8513415.79695648,5226222.10182275
-8513426.84759697,5226404.972329
-8513432.81771801,5226516.24106061
-8513433.44321345,5226527.01208309
-8513433.44864325,5226527.10660265
-8513434.98626079,5226554.91759112
-8513435.28626658,5226562.39414123
-8513435.50818241,5226570.54319123
-8513435.72912821,5226579.36470353
-8513436.00092289,5226588.8590164
-8513436.35164393,5226597.00825008
-8513436.67822636,5226603.78619949
-8513437.00491218,5226610.59022654
-8513437.49174696,5226633.66616724
-8513437.73516529,5226645.20409059
-8513438.84733709,5226662.84823519
-8513439.56608252,5226685.92445622
-8513439.96245004,5226698.83377253
-8513440.41630913,5226706.95729163
-8513442.29400277,5226793.18255372
-8513479.07310549,5226794.59948528
-8513499.56301117,5226795.58224276
-8513520.05288934,5226796.59075735
-8513535.87735593,5226797.67111806
-8513561.03169722,5226799.28025978
-8513573.42667574,5226799.4882909
-8513583.19695342,5226800.23897184
-8513604.51167879,5226801.2225205
-8513611.62488315,5226801.77448173
-8513640.49106305,5226803.3104448
-8513647.55272115,5226803.86245144
-8513670.07884565,5226804.82140282
-8513687.99120954,5226805.8781313
